"id","character","source","translatedstr"
"Idolchr_0305_B_20_01_001(0)","Ｐ","ボーカルレッスンお疲れ様です、歌織さん。
今日の成果はどうでしたか？","Thanks for the vocal lesson, Utahori.
What were your results today?"
"Idolchr_0305_B_20_01_002(0)","歌織","プロデューサーさん、お疲れ様です！
本日も充実したレッスンになりました","Thanks for your help, producer!
Another productive lesson today!"
"Idolchr_0305_B_20_01_003(0)","歌織","今までは教える側だったので、教えてもらう
立場になって、いろんなことに気づかされます","I've been on the teaching side, so now I'm being taught.
I am in a position to notice many things."
"Idolchr_0305_B_20_01_004(0)","Ｐ","そうなんですね。
歌織さんに大切なことを学んでもらえてよかったです","I see.
I'm glad you learned something important from Kaori-san."
"Idolchr_0305_B_20_01_005(0)","歌織","そうだ。プロデューサーさんは、
レッスンで大事な気持ちってなんだと思いますか？","Yes, the producer,
What do you think is the most important feeling in a lesson?"
"Idolchr_0305_B_20_01_006(0)","Ｐ","大事な気持ち、ですか。
そうですね……","An important feeling, is it?"
"Idolchr_0305_B_20_01_007(0)","選択肢","失敗を恐れないこと","Do not be afraid of failure."
"Idolchr_0305_B_20_01_008(0)","選択肢","諦めないこと","Never give up."
"Idolchr_0305_B_20_01_009(0)","選択肢","負けないこと","Not to lose"
"Idolchr_0305_B_20_01_010(0)","Ｐ","失敗を恐れないこと、でしょうか？","Not to be afraid of failure, right?"
"Idolchr_0305_B_20_01_011(0)","歌織","はい、それはとても大事ですね♪
失敗を乗り越えてこそ、見えるものがありますから！","Yes, that's very important.Â
Because only by overcoming failures can we see what we can see!"
"Idolchr_0305_B_20_01_012(0)","Ｐ","諦めずに続けること、ですかね","Keep going and don't give up, I guess."
"Idolchr_0305_B_20_01_013(0)","歌織","『継続は力なり』ですね。着実に成長するためには、
日々のレッスンに励むことが大切です","Continuity is power,
It is important to work hard on your daily lessons!"
"Idolchr_0305_B_20_01_014(0)","Ｐ","自分に負けないこと、ですかね？","Not to lose to yourself, right?"
"Idolchr_0305_B_20_01_015(0)","歌織","そうですね……誰かと競うわけではないので、
より良い自分を目指すことは大事かもしれませんね","Yes, ...... I'm not competing with anyone,
Maybe it's important to aim for a better you."
"Idolchr_0305_B_20_01_016(0)","歌織","でも一番大事なのは、楽しむ気持ち、かも。
私ちょっと、そんなことを思いました","But maybe the most important thing is the feeling of having fun.
I was just thinking about that."
"Idolchr_0305_B_20_01_017(0)","Ｐ","そうですね。みんなには、
楽しめるアイドル活動をしてもらいたいです","Yes, for everyone,
I want them to have an idol activity that they can enjoy."
"Idolchr_0305_B_20_01_018(0)","歌織","ふふっ、プロデューサーさんと一緒なら
大丈夫ですよ。私信じてます♪","Hmmm, if you're with the producer...
Don't worry, I believe in you."
"Idolchr_0305_B_20_02_001(0)","Ｐ","（仕事の帰り道。気分転換も兼ねて、
歌織さんと公園で散歩をすることにした）","(On my way home from work, for a change,
(I decided to take a walk in the park with Kaori-san.)"
"Idolchr_0305_B_20_02_002(0)","Ｐ","歌織さんって普段、
休日は何をされているんですか？","Kaori-san is usually,
What do you do on your days off?"
"Idolchr_0305_B_20_02_003(0)","歌織","そうですね……。時間があるときは、
趣味の乗馬に出かけたりしています","Yes, ......, when you have time,
I go horseback riding as a hobby."
"Idolchr_0305_B_20_02_004(0)","Ｐ","乗馬って、世間的には敷居が高い趣味の
イメージがあるみたいですけど","Horseback riding is a hobby that is considered by many people to be a very difficult one.
You seem to have an image."
"Idolchr_0305_B_20_02_005(0)","歌織","そう……なんですか？
乗馬が趣味って、おかしいでしょうか……？","So ...... is it?
Is it strange that horseback riding is a hobby ......?"
"Idolchr_0305_B_20_02_006(0)","Ｐ","いえ、そんなことないですよ。
歌織さんが乗馬って……","No, that's not true.
I heard that Kaori is a horse rider: ......"
"Idolchr_0305_B_20_02_007(0)","選択肢","お姫様みたいで
かっこいい","She's like a princess.
""cool"
"Idolchr_0305_B_20_02_008(0)","選択肢","淑女らしくて
素敵","It's so ladylike.
great"
"Idolchr_0305_B_20_02_009(0)","選択肢","お金持ちみたいで
すごい","She looks like a rich man.
amazing (e.g. of strength)"
"Idolchr_0305_B_20_02_010(0)","Ｐ","なんだか、おとぎ話に出てくるお姫様みたいで
かっこいいです。とても似合っていますよ","It's kind of like a princess in a fairy tale.
It's cool, looks great on you."
"Idolchr_0305_B_20_02_011(0)","歌織","かっこいいお姫様……。ふふっ♪
プロデューサーさんも、冗談がお上手ですね","Cool princess ....... phew!
Your producer is very good at jokes, too."
"Idolchr_0305_B_20_02_012(0)","Ｐ","淑女……っていうんですか？
大人っぽい雰囲気で、素敵です","Is it called a lady ......?
It's very mature and nice!"
"Idolchr_0305_B_20_02_013(0)","歌織","まぁ……私なんて、まだまだ。
淑女になるために勉強中ですよ","Well, ...... I'm not even close.
I'm learning to be a lady."
"Idolchr_0305_B_20_02_014(0)","Ｐ","お金持ちって感じがすごくしますね","I really feel like a rich person."
"Idolchr_0305_B_20_02_015(0)","歌織","お金持ちは関係ないと思いますよ？
確かに、手軽な趣味ではありませんが……","I don't think the rich have anything to do with it, do they?
Certainly not an easy hobby. ......"
"Idolchr_0305_B_20_02_016(0)","Ｐ","でも、歌織さんらしい優雅な趣味でいいですね","But it's a nice, elegant hobby, just like you, Kaori-san."
"Idolchr_0305_B_20_02_017(0)","歌織","ありがとうございます。そうだ、プロデューサーさん
も今度一緒に乗馬をしに行きませんか……？","Thank you, yes, producer.
Would you also like to go horseback riding with us next time ......?"
"Idolchr_0305_B_20_02_018(0)","Ｐ","いいですね、ご一緒させてください","Great, please let me join you."
"Idolchr_0305_B_20_03_001(0)","Ｐ","（仕事は無事に終った……。
あとは事務所に戻るだけだな）","(The job was successfully completed. ......
(Now all we have to do is get back to the office.)"
"Idolchr_0305_B_20_03_002(0)","Ｐ","歌織さん、他の事務所のアイドルたちとは
どうですか？　気になることとかありませんか？","Kaori-san, I have been working with idols from other offices.
What do you think? Do you have any concerns?"
"Idolchr_0305_B_20_03_003(0)","歌織","みんなとても素敵で可愛い子たちばかりで、
毎日楽しく活動していますよ","They were all very nice and pretty,
We enjoy our activities every day!"
"Idolchr_0305_B_20_03_004(0)","歌織","そうですね……気になっていることといえば、
律子ちゃんのことが少し気になりますね","Yes, ...... if that's what you're wondering about,
I'm a little concerned about Ritsuko."
"Idolchr_0305_B_20_03_005(0)","Ｐ","律子がですか？
もしかしてそれは……","Ritsuko is?
Maybe it's ......"
"Idolchr_0305_B_20_03_006(0)","選択肢","サポートして
くれるところ","Support.
sunken place"
"Idolchr_0305_B_20_03_007(0)","選択肢","事務の仕事を
しているところ","Clerical work.
where we are doing"
"Idolchr_0305_B_20_03_008(0)","選択肢","ゲームが
好きなところ","The game.
Favorite place"
"Idolchr_0305_B_20_03_009(0)","Ｐ","ルミナスの活動の下支えというか、
裏方役としてサポートしてるところですか？","It's more like the underpinning of Luminous' activities,
Is this the part where you support them in a behind-the-scenes role?"
"Idolchr_0305_B_20_03_010(0)","歌織","はい！　律子ちゃん自身の活動もあるのに、
みんなのことを気にしていて……尊敬します","Yes! Even though Ritsuko has her own activities,
I respect ...... for looking out for everyone!"
"Idolchr_0305_B_20_03_011(0)","Ｐ","帳簿をつけたり、事務仕事を
こなせるところですか？","bookkeeping and other clerical work.
Is it a place where you can do it?"
"Idolchr_0305_B_20_03_012(0)","歌織","そうですね。事務仕事もできるなんて、
しっかり者の律子ちゃんらしくて素敵ですよね","Yes, I can't believe you can do office work too,
It's nice, just like the firm Ritsuko."
"Idolchr_0305_B_20_03_013(0)","Ｐ","ゲームが好きなところ、ですか？","Where you like to play games, right?"
"Idolchr_0305_B_20_03_014(0)","歌織","はい。そういう博識なところも律子ちゃんらしくて、
私も見習わないとなって思います","Yes, that kind of erudition is also very Ritsuko,
I think I should learn from him too."
"Idolchr_0305_B_20_03_015(0)","歌織","ただ、律子ちゃんは器用だから、いろんなことを
やってくれて、無理をしていないか心配で……","But Ritsuko is very dexterous, so she can do a lot of things.
They did it, and I was worried that they were overworking themselves. ......"
"Idolchr_0305_B_20_03_016(0)","Ｐ","確かに……。律子の頑張りのおかげで
俺も助けてもらってることが多いですね","Certainly ......, thanks to Ritsuko's hard work.
I've had a lot of help too."
"Idolchr_0305_B_20_03_017(0)","Ｐ","ありがとうございます、歌織さん。俺も律子を
フォローするので、何か気付いたら言ってください","Thank you, Utah, and I'll take Ritsuko too.
I'll follow up, so if you notice anything, please let me know."
"Idolchr_0305_B_20_03_018(0)","歌織","もちろんです！
私にできることなら、遠慮なく言ってくださいね♪","
If there is anything I can do, please don't hesitate to tell me... ♪"
"Idolchr_0305_B_20_04_001(0)","Ｐ","（打ち合わせを終え事務所へ戻ってくると、
歌織さんが冷蔵庫の前で何かをしていた……）","(When I returned to the office after the meeting,
(Utahori was doing something in front of the refrigerator: ......)"
"Idolchr_0305_B_20_04_002(0)","Ｐ","歌織さん、お疲れ様です。
えっと……何をしてるんですか？","Thank you for your hard work, Utahori.
Let's see... ...... What are you doing?"
"Idolchr_0305_B_20_04_003(0)","歌織","あ、お疲れ様です、プロデューサーさん。
みんなへの差し入れを、冷蔵庫にしまっていたんです","Oh, thanks for your help, producer.
I had put the goodies for everyone in the fridge."
"Idolchr_0305_B_20_04_004(0)","歌織","お気に入りのお店のスイーツなのですが……。
プロデューサーさんもいかがですか？","It's a sweet treat from my favorite restaurant. ......
How about you, producer?"
"Idolchr_0305_B_20_04_005(0)","Ｐ","いいんですか？　それじゃあ……","Are you sure? Okay then. ......"
"Idolchr_0305_B_20_04_006(0)","選択肢","チョコのケーキ","Chocolate cake"
"Idolchr_0305_B_20_04_007(0)","選択肢","いちごのお菓子","Strawberry sweets"
"Idolchr_0305_B_20_04_008(0)","選択肢","たくさんもらう","receive something (usu. an award) in abundance"
"Idolchr_0305_B_20_04_009(0)","Ｐ","このチョコのケーキをいただきます","I will take this chocolate cake."
"Idolchr_0305_B_20_04_010(0)","歌織","あっ、それ、私もお気に入りのケーキなんです！
ほどよい甘さで、とても美味しいんですよ","Oh, that's my favorite cake too!
It's just the right amount of sweetness."
"Idolchr_0305_B_20_04_011(0)","Ｐ","いちごのお菓子、美味しそうですね","Your strawberry pastry looks delicious!"
"Idolchr_0305_B_20_04_012(0)","歌織","はい！　甘酸っぱくて美味しいんですよ。
プロデューサーさんはいちごがお好きなんですね","Yes! They are sweet and sour.
I see your producer likes strawberries."
"Idolchr_0305_B_20_04_013(0)","Ｐ","……えっと、どれも美味しそうなので、
たくさんもらってもいいですか？","...... Well, they all look delicious,
Can I have a lot?"
"Idolchr_0305_B_20_04_014(0)","歌織","は、はい。余分に用意したので大丈夫ですけど……。
みんなの分は残してくださいね","Ha, yes, I prepared extra so it's okay, but .......
Please leave some for everyone."
"Idolchr_0305_B_20_04_015(0)","Ｐ","ありがとうございます。
そうだ、差し入れのお礼をしないといけませんね","
Yes, I should thank you for the food you brought me."
"Idolchr_0305_B_20_04_016(0)","歌織","そんな、お礼だなんて！
気にしなくていいんですよ","Oh no, I can't believe I'm thanking you!
Don't worry about it."
"Idolchr_0305_B_20_04_017(0)","Ｐ","いえ、歌織さんにはお世話になってますから！
だから、俺にできることでしたら、なんだってします","No, I am indebted to Kaori-san!
So, if there is anything I can do, I will do it."
"Idolchr_0305_B_20_04_018(0)","歌織","……ありがとうございます！　では、プロデューサー
さんにお願いしたいこと……考えておきますね♪","Thank you ....... So long, producer!
I'll think about what I'd like to ask Ms. ......... ♪"
"Idolchr_0305_B_20_05_001(0)","Ｐ","（歌織さんから知人の合唱会があると聞き、
とある学園祭へとやって来た）","(I heard from Kaori-san that there was a choral group of her acquaintance,
I came to a school festival.)"
"Idolchr_0305_B_20_05_002(0)","Ｐ","ご友人の出演される合唱、楽しみですね。
まだ時間がありますけど、催し物を見て回りますか？","I am looking forward to the chorus that your friend will be performing in.
There's still time. Would you like to take a look around?"
"Idolchr_0305_B_20_05_003(0)","歌織","はい、そうしましょう。
見て回るだけでも、ワクワクしてきますからね","Yes, let's do that.
Just looking around is exciting, you know."
"Idolchr_0305_B_20_05_004(0)","歌織","それにしても、いろんな催し物がありますね！
どれを見るか、迷ってしまいます","But still, there are all kinds of events!
It's hard to decide which one to see!"
"Idolchr_0305_B_20_05_005(0)","歌織","プロデューサーさんは、
何か見たいものはありますか？","
Is there anything you would like to see?"
"Idolchr_0305_B_20_05_006(0)","Ｐ","そうですね。
それなら……",""
"Idolchr_0305_B_20_05_007(0)","選択肢","屋台","stall"
"Idolchr_0305_B_20_05_008(0)","選択肢","バンド演奏","band performance"
"Idolchr_0305_B_20_05_009(0)","選択肢","休憩する","Take a break"
"Idolchr_0305_B_20_05_010(0)","Ｐ","あそこの屋台なんかどうですか？
焼きそばを売っているみたいです","How about that food stall over there?
Looks like they sell yakisoba."
"Idolchr_0305_B_20_05_011(0)","歌織","学園祭らしくていいですね。実は私、少し
お腹が空いていて……ふふっ、行きましょう♪","It looks like a school festival.
I'm hungry and I'm ...... phew, let's go... ♪"
"Idolchr_0305_B_20_05_012(0)","Ｐ","ステージでバンド演奏があるみたいです。
せっかくなので、見ていきますか？","It looks like there will be a band playing on stage.
Since we are here, shall we take a look?"
"Idolchr_0305_B_20_05_013(0)","歌織","はい、どんな演奏をするのか、気になります。
ぜひ見に行きましょう！","Yes, I am curious to see how they will perform.
Let's go see it!"
"Idolchr_0305_B_20_05_014(0)","Ｐ","催し物を見て回る前に、休憩でもしますか？
ここまで来るのに、結構かかりましたし","Would you like to take a break before looking around the entertainment?
And it took me quite a while to get here."
"Idolchr_0305_B_20_05_015(0)","歌織","でも、せっかく学園祭に来たのですから、
もっといろいろ見て回りたいです……","But we have come all the way to the school festival,
I'd like to look around more ......"
"Idolchr_0305_B_20_05_016(0)","Ｐ","そ、そうですね、すみません。
じゃあ、あそこの催し物を見に行きませんか？","Well, yes, I'm sorry.
Then, why don't you go see the event over there?"
"Idolchr_0305_B_20_05_017(0)","歌織","私が学生だったの、それほど昔のことでも
ないのに……。ここにいると、なんだか懐かしいです","I was a student, not so long ago.
I miss being here at ......, even though I don't have any!"
"Idolchr_0305_B_20_05_018(0)","Ｐ","それでしたら、
みんなでプチ学園祭を開催しましょうか","If that's the case,
Shall we hold a petit school festival for everyone?"
"Idolchr_0305_B_20_05_019(0)","歌織","ふふっ、それは素敵ですね。
楽しみにしています、プロデューサーさん♪","Phew, that's lovely.
Looking forward to it, Producer-san ♪"
"Idolchr_0305_B_20_06_001(0)","Ｐ","（歌織さんと一緒に、ファミレスにやって来た）","(I came to a family restaurant with Kaori-san)"
"Idolchr_0305_B_20_06_002(0)","Ｐ","歌織さん、なにを頼みますか？","What are you asking for, Kaori-san?"
"Idolchr_0305_B_20_06_003(0)","歌織","実は私、ファミレスにあまり来たことがなくて……。
オススメのメニューを教えてもらえませんか？","Actually, I haven't been to many family restaurants. ......
Can you give me some recommendations?"
"Idolchr_0305_B_20_06_004(0)","Ｐ","（歌織さんにオススメするとしたら……）","(I would recommend it to Kaori-san at ......)"
"Idolchr_0305_B_20_06_005(0)","選択肢","ケーキセット","cake set"
"Idolchr_0305_B_20_06_006(0)","選択肢","パスタ","pasta"
"Idolchr_0305_B_20_06_007(0)","選択肢","ビッグサイズ
ハンバーグ","large size
Hamburg steak"
"Idolchr_0305_B_20_06_008(0)","Ｐ","ケーキセットなんてどうですか？
３種類のケーキが選べるみたいですよ","How about a cake set?
It looks like there are three different cakes to choose from!"
"Idolchr_0305_B_20_06_009(0)","歌織","まあ♪　３つも選べるなら迷わなくてすみそう♪
ドリンクもついてるなんて、至れり尽くせりですね！","Well...if I can choose three, I won't have to wonder...
It's so thoughtful that it comes with a drink too!"
"Idolchr_0305_B_20_06_010(0)","Ｐ","（よし！　すごく喜んでくれたみたいだ！）","(Okay! She seemed very pleased!)"
"Idolchr_0305_B_20_06_011(0)","Ｐ","パスタはどうですか。
それなりに種類はあると思うんですが……","How about pasta?
I think there's a good variety of them. ......"
"Idolchr_0305_B_20_06_012(0)","歌織","あっ、パスタだけでこんなに種類があるんですね。
それに写真がついてて、選びやすいです♪","Oh, there are so many kinds of pasta alone.
And it has pictures, so it's easy to choose."
"Idolchr_0305_B_20_06_013(0)","Ｐ","（うん、喜んでくれたみたいだ）","(Yeah, he seemed pleased.)"
"Idolchr_0305_B_20_06_014(0)","Ｐ","ハンバーグなんかどうですか。
どれも大きくて、お腹いっぱいになりますよ","How about a hamburger steak?
They are all big and filling!"
"Idolchr_0305_B_20_06_015(0)","歌織","ハンバーグも美味しそうですけど、
あまり大きいと残してしまいそうなので……","The hamburger steak looks good, though,
If it's too big, I'm afraid I'll leave it behind. ......"
"Idolchr_0305_B_20_06_016(0)","Ｐ","（うーん、イマイチだったようだ）","(Hmmm... not so good, I guess.)"
"Idolchr_0305_B_20_07_001(0)","Ｐ","あっ、歌織さん。最近ルミナスの中で、
モノマネが流行ってるって聞いたんですけど……","Oh, Kaori-san, recently in Luminous,
I heard that monikers are all the rage: ......"
"Idolchr_0305_B_20_07_002(0)","Ｐ","歌織さんも、ぜひモノマネしてみてくれませんか？","Would you please try to imitate them, too, Utahori?"
"Idolchr_0305_B_20_07_003(0)","歌織","も、モノマネですか……？
は、恥ずかしいですけど……はい、やってみます！","Is it also a moniker ......?
is embarrassing, but ...... yes, I'll try!"
"Idolchr_0305_B_20_07_004(0)","歌織","『うっきゃー！　次のライブの衣装、
すっごくきゃわいくてハピハピだにぃ☆』","The costumes for the next show,
It's so cute and happy-happy!"
"Idolchr_0305_B_20_07_005(0)","Ｐ","このモノマネは……","This moniker can be found at ......"
"Idolchr_0305_B_20_07_006(0)","選択肢","きらり","Kirari"
"Idolchr_0305_B_20_07_007(0)","選択肢","伊織","Iori"
"Idolchr_0305_B_20_07_008(0)","選択肢","甜花","Tenka"
"Idolchr_0305_B_20_07_009(0)","Ｐ","きらりのモノマネ、ですね！","Kirari's moniker, right?"
"Idolchr_0305_B_20_07_010(0)","歌織","はいっ♪　ふふ、似ていたのなら良かったです！","Yes...Â Hmmm, I'm glad that they were similar!"
"Idolchr_0305_B_20_07_011(0)","Ｐ","（よし、大正解だ！）","(Okay, you've hit the nail on the head!)"
"Idolchr_0305_B_20_07_012(0)","Ｐ","伊織のモノマネ、でしょうか？","Iori's imitation, right?"
"Idolchr_0305_B_20_07_013(0)","歌織","残念、はずれです……","Too bad, it's a miss. ......"
"Idolchr_0305_B_20_07_014(0)","Ｐ","（はずしてしまった……）","(I took it off ......)"
"Idolchr_0305_B_20_07_015(0)","Ｐ","甜花のモノマネ、ですか？","Tenka moniker, is it?"
"Idolchr_0305_B_20_07_016(0)","歌織","いえ、違います……","No, it's not. ......"
"Idolchr_0305_B_20_07_017(0)","Ｐ","（む、難しいな……）","(Mm, that's a tough one. ......)"
"Idolchr_0305_B_20_08_001(0)","Ｐ","（次の仕事まで時間があったので、
歌織さんと近くのゲームセンターまでやってきた）","(I had some time before my next job,
(I came to a nearby game arcade with Kaori-san.)"
"Idolchr_0305_B_20_08_002(0)","Ｐ","ゲームセンターはよく来るんですか？","Do you often come to the arcade?"
"Idolchr_0305_B_20_08_003(0)","歌織","いえ、あまり来たことがないのですが……。
面白い景品がいっぱいあるんですね","No, I haven't been here much. ......
So many interesting prizes!"
"Idolchr_0305_B_20_08_004(0)","Ｐ","クレーンゲームの景品のことですね。
そうだ、せっかくだから何かひとつ取りましょうか","You mean the prizes from the crane game.
Well, since we're at it, let's take one thing."
"Idolchr_0305_B_20_08_005(0)","Ｐ","（歌織さんが好きそうな景品は……）","(A giveaway that I think you'll like, Utahori, is ......)"
"Idolchr_0305_B_20_08_006(0)","選択肢","クッション","cushion"
"Idolchr_0305_B_20_08_007(0)","選択肢","カップ麺","cup noodle"
"Idolchr_0305_B_20_08_008(0)","選択肢","ぬいぐるみ","stuffed toy"
"Idolchr_0305_B_20_08_009(0)","Ｐ","それじゃあ、このクッションを狙ってみましょうか","Well then, let's go for this cushion."
"Idolchr_0305_B_20_08_010(0)","歌織","わあ♪　可愛いクッションですね。
取れたら、事務所のみんなで使いましょう♪","Wow....that is a cute cushion.
When it's taken, let's use it with everyone in the office... ♪"
"Idolchr_0305_B_20_08_011(0)","Ｐ","（よし！　クッションで正解だったな）","(Okay! You were right about the cushions.)"
"Idolchr_0305_B_20_08_012(0)","Ｐ","それじゃあ、
カップ麺を狙ってみましょうか","
Let's go for the cup noodles."
"Idolchr_0305_B_20_08_013(0)","歌織","たくさん取れたら、
ルミナスのみんなで食べられますね！","If you get a lot,
Everyone in Luminous can eat it!"
"Idolchr_0305_B_20_08_014(0)","Ｐ","（カップ麺で良かったみたいだな）","(Looks like you were right about the cup noodles.)"
"Idolchr_0305_B_20_08_015(0)","Ｐ","それじゃあ、
あのぬいぐるみを狙ってみましょうか","
Let's go after that stuffed animal."
"Idolchr_0305_B_20_08_016(0)","歌織","すみません。あのぬいぐるみ、少し怖くて……。
別のものをお願いできますか？","Sorry, that stuffed animal scared me a little. ......
Can I have another one?"
"Idolchr_0305_B_20_08_017(0)","Ｐ","（あまり喜んでもらえなかったか）","(Not very pleased, huh?)"
"Idolchr_0305_C_30_01_001(0)","Ｐ","（歌織さんの仕事終わり、
気分転換を兼ねて出かけることにした……）","(The end of the work day for Utagori,
I decided to go out for a change (......)"
"Idolchr_0305_C_30_01_002(0)","Ｐ","（もうこんな時間か……。
歌織さんも楽しんでくれたようだな）","(Is it that time already? .......
(I see you had a great time, Utahori.)"
"Idolchr_0305_C_30_01_003(0)","歌織","プロデューサーさん。今日はありがとう
ございました。いい気分転換になりました","Thank you for your time today, producer.
Thank you very much, it was a nice change of pace."
"Idolchr_0305_C_30_01_004(0)","歌織","今日は楽しかったですね。
プロデューサーさんも同じ気持ちですか？","It was fun today.
Do you feel the same way, producer?"
"runintochr_0305_A_01_00_001(0)","Ｐ","あそこにいるのは……歌織さん！","That's ...... songbird over there!"
"runintochr_0305_A_01_00_002(0)","歌織","あっ、プロデューサーさん。
おはようございます","Ah, Producer-san.
good morning"
"runintochr_0305_A_01_00_003(0)","Ｐ","おはようございます、歌織さん。
ルミナスの活動には慣れましたか？","Good morning, Kaori-san.
Have you gotten used to the activities of Luminous?"
